net,length_um
clknet_0_clk,391.76µm
net266,389.23µm
net271,335.08µm
net270,252.24µm
net264,251.57µm
net25,220.38µm
clk,218.33µm
net267,217.91µm
net269,209.37µm
net22,199.76µm
net265,198.72µm
net30,195.02µm
clknet_3_0_0_clk,174.22µm
clknet_3_2_0_clk,166.68µm
clknet_3_6_0_clk,166.255µm
clknet_3_1_0_clk,159.4µm
net214,158.32µm
_0737_,155.2µm
_0276_,148.54µm
clknet_3_7_0_clk,148.54µm
net33,145.25µm
_0714_,138.98µm
net215,134.12µm
net163,132.92µm
net99,131.48µm
net26,126.59µm
net36,119.77µm
net103,119.33µm
clknet_3_4_0_clk,117.99µm
net39,117.06µm
net82,114.54µm
net105,114.315µm
net268,112.34µm
net41,112.235µm
_0052_,105.085µm
net40,99.54µm
_0053_,98.56µm
net27,96.88µm
net155,96.555µm
clknet_3_5_0_clk,93.52µm
_0735_,89.8µm
net42,88.74µm
_0959_,87.36µm
net167,87.32µm
_0956_,87.16µm
_0054_,85.735µm
net233,84.58µm
_0494_,84.5µm
net38,83.74µm
net91,82.84µm
_0318_,81.52µm
net37,80.22µm
net56,79.355µm
_0317_,77.44µm
_0467_,76.9µm
net170,76.54µm
_0958_,76.42µm
_0495_,71.2µm
_0305_,69.58µm
net85,67.74µm
_0739_,66.2µm
net61,65.86µm
_0394_,64.2µm
net62,63.94µm
clknet_3_3_0_clk,63.84µm
net236,63.38µm
net143,63.16µm
net240,62.92µm
_0733_,62.56µm
_0614_,62.42µm
net204,62.34µm
net257,61.14µm
net126,60.96µm
net190,60.84µm
net125,60.18µm
net173,59.7µm
net106,59.38µm
net202,59.06µm
_0823_,58.94µm
net21,57.92µm
_0727_,57.86µm
_0613_,57.74µm
_0426_,57.44µm
net201,57.36µm
net169,57µm
net109,56.71µm
_0055_,55.925µm
net127,55.9µm
_0436_,55.48µm
_0960_,55.48µm
net168,54.56µm
net45,54.06µm
net256,52.38µm
net203,51.6µm
_0537_,51.465µm
net63,49.52µm
net84,49.5µm
net139,49.49µm
net90,49.18µm
_0746_,48.92µm
net107,48.86µm
net29,48.07µm
net78,47.68µm
_0152_,47.44µm
net243,47.44µm
net17,47.16µm
_0252_,46.66µm
net104,46.52µm
net15,45.515µm
_0154_,45.24µm
net235,45.22µm
net2,45.04µm
_0949_,44.72µm
net191,44.64µm
net189,44.6µm
net73,44.04µm
net93,44.02µm
_0492_,43.6µm
_0637_,43.5µm
net147,43.34µm
_0091_,43.29µm
net66,43.22µm
_0429_,43.14µm
_0119_,42.93µm
net101,42.5µm
net43,42.28µm
_0670_,42.12µm
_0092_,42µm
net246,41.9µm
_0206_,41.82µm
net86,41.555µm
_0186_,41.36µm
_0710_,41.12µm
net83,41.12µm
_0130_,40.7µm
net6,40.685µm
net207,40.3µm
net14,40.02µm
_0185_,39.96µm
net208,39.6µm
net185,39.24µm
net79,39.215µm
_0358_,38.9µm
_0883_,38.66µm
_0780_,38.64µm
net70,38.64µm
net149,38.44µm
net20,38.18µm
_0789_,38.06µm
_0560_,38.02µm
net232,37.94µm
_0855_,37.9µm
_0373_,37.48µm
net130,37.48µm
_0691_,37.26µm
net144,37.12µm
_0320_,37.02µm
net58,36.8µm
_0866_,36.58µm
net59,36.22µm
_0969_,36.14µm
net100,36.02µm
net13,36.01µm
net134,35.72µm
net248,35.72µm
_0536_,35.655µm
_0649_,35.6µm
_0879_,35.4µm
_0327_,35.36µm
_0696_,35.31µm
_0145_,35.2µm
_0056_,35.025µm
net223,35.02µm
_0430_,34.99µm
_0489_,34.9µm
net234,34.84µm
_0726_,34.8µm
net199,34.72µm
_0390_,34.64µm
net9,34.64µm
_0048_,34.62µm
_0016_,34.56µm
_0425_,34.48µm
_0072_,33.78µm
_0331_,33.76µm
net74,33.735µm
net150,33.58µm
_0763_,33.4µm
_0651_,33.38µm
net219,33.32µm
net8,33.27µm
_0108_,33.16µm
_0491_,33.1µm
_0844_,33.04µm
net157,33µm
net77,32.94µm
_0148_,32.82µm
_0132_,32.8µm
net165,32.8µm
_0386_,32.78µm
_0431_,32.59µm
_0882_,32.48µm
_0788_,32.36µm
_0202_,32.34µm
net46,32.325µm
net81,32.3µm
net110,32.26µm
net241,32.2µm
_0840_,32.18µm
net210,31.98µm
_0435_,31.82µm
net148,31.68µm
net80,31.66µm
net16,31.6µm
net10,31.48µm
_0385_,31.42µm
net197,31.42µm
net161,31.16µm
_0342_,31.12µm
_0935_,31.08µm
_0787_,31µm
_0550_,30.94µm
net50,30.94µm
_0837_,30.84µm
net253,30.8µm
_0043_,30.705µm
_0605_,30.47µm
net228,30.42µm
_0865_,30.4µm
net154,30.24µm
net94,30.21µm
_0910_,30.18µm
_0096_,30.06µm
_0077_,29.96µm
_0965_,29.9µm
net111,29.84µm
_0551_,29.805µm
net72,29.74µm
net193,29.72µm
net159,29.66µm
_0664_,29.635µm
_0781_,29.46µm
_0164_,29.3µm
_0010_,29.265µm
_0354_,29.22µm
_0785_,29.02µm
_0836_,29µm
_0453_,28.9µm
_0129_,28.86µm
net180,28.78µm
net239,28.6µm
net237,28.52µm
_0420_,28.38µm
_0936_,28.24µm
_0573_,28.22µm
_0654_,28.1µm
net47,27.985µm
_0098_,27.98µm
_0384_,27.91µm
_0769_,27.86µm
_0155_,27.82µm
net114,27.74µm
_0349_,27.68µm
_0620_,27.64µm
_0026_,27.34µm
_0653_,27.33µm
_0312_,27.26µm
_0846_,27.26µm
_0135_,27.18µm
net120,26.96µm
_0814_,26.94µm
_0684_,26.92µm
_0314_,26.9µm
_0047_,26.855µm
net87,26.76µm
net244,26.64µm
net76,26.58µm
net96,26.54µm
net195,26.52µm
net200,26.52µm
_0366_,26.44µm
net128,26.2µm
_0020_,26.16µm
_0707_,26.14µm
_0900_,26.075µm
_0238_,25.92µm
_0133_,25.9µm
_0343_,25.88µm
_0099_,25.68µm
net97,25.64µm
_0520_,25.56µm
_0652_,25.56µm
net156,25.46µm
_0800_,25.405µm
net224,25.36µm
_0871_,25.08µm
_0082_,25.06µm
_0644_,24.98µm
net92,24.98µm
net137,24.88µm
_0717_,24.825µm
_0801_,24.6µm
_0926_,24.58µm
_0761_,24.46µm
net171,24.3µm
_0493_,24.26µm
net206,24.26µm
net132,24.24µm
_0563_,24.16µm
_0638_,24.12µm
_0708_,24.08µm
_0634_,24.06µm
net102,24.02µm
net166,23.98µm
_0336_,23.96µm
_0695_,23.95µm
_0485_,23.76µm
_0581_,23.76µm
_0299_,23.7µm
net158,23.56µm
net242,23.46µm
_0109_,23.38µm
_0895_,23.26µm
in3[15],23.1µm
_0120_,23.08µm
net19,22.98µm
_0339_,22.94µm
net75,22.94µm
_0774_,22.8µm
_0337_,22.7µm
net71,22.66µm
net192,22.64µm
_0169_,22.6µm
_0404_,22.6µm
_0388_,22.58µm
_0207_,22.54µm
_0539_,22.54µm
_0367_,22.5µm
in3[60],22.48µm
_0709_,22.3µm
_0867_,22.2µm
net88,22.2µm
_0363_,22.18µm
_0256_,22.12µm
_0036_,22.085µm
_0946_,22.005µm
_0236_,22µm
_0679_,22µm
_0602_,21.92µm
_0640_,21.92µm
_0856_,21.74µm
_0097_,21.68µm
_0365_,21.66µm
in1[15],21.6µm
net176,21.58µm
net174,21.56µm
_0382_,21.52µm
_0957_,21.52µm
_0176_,21.5µm
net28,21.38µm
_0360_,21.3µm
_0456_,21.28µm
_0600_,21.18µm
_0190_,21.12µm
_0577_,21.12µm
_0100_,21.08µm
net108,21µm
_0161_,20.96µm
_0648_,20.92µm
_0078_,20.9µm
_0705_,20.88µm
_0636_,20.8µm
_0200_,20.78µm
net131,20.74µm
_0738_,20.7µm
net122,20.7µm
net129,20.62µm
_0277_,20.58µm
_0750_,20.54µm
_0260_,20.52µm
_0015_,20.505µm
net5,20.5µm
_0441_,20.46µm
_0215_,20.42µm
_0450_,20.415µm
_0196_,20.37µm
_0017_,20.34µm
_0107_,20.34µm
_0103_,20.32µm
_0452_,20.24µm
_0862_,20.22µm
_0143_,20.2µm
_0144_,20.16µm
net69,20.14µm
_0919_,20.06µm
net138,20.04µm
_0268_,20µm
_0920_,19.98µm
_0071_,19.92µm
_0469_,19.92µm
_0156_,19.84µm
_0037_,19.825µm
_0079_,19.82µm
net24,19.755µm
_0907_,19.74µm
_0514_,19.72µm
net12,19.7µm
_0364_,19.66µm
_0383_,19.64µm
_0481_,19.64µm
net11,19.635µm
net142,19.56µm
_0361_,19.52µm
_0552_,19.52µm
net95,19.52µm
_0663_,19.5µm
_0944_,19.48µm
_0937_,19.46µm
_0325_,19.42µm
net259,19.4µm
_0951_,19.36µm
net151,19.36µm
_0731_,19.3µm
net136,19.3µm
in1[52],19.26µm
in1[59],19.24µm
_0593_,19.22µm
_0121_,19.2µm
_0917_,19.16µm
net1,19.08µm
_0947_,19.06µm
_0942_,19µm
net64,18.98µm
net65,18.96µm
net89,18.92µm
_0213_,18.82µm
_0604_,18.82µm
in2[52],18.76µm
_0578_,18.7µm
_0757_,18.7µm
_0504_,18.68µm
net113,18.63µm
_0864_,18.62µm
_0748_,18.58µm
net164,18.58µm
_0531_,18.56µm
_0179_,18.5µm
_0189_,18.48µm
_0392_,18.48µm
_0134_,18.36µm
_0486_,18.36µm
_0815_,18.245µm
_0547_,18.24µm
_0293_,18.23µm
_0232_,18.2µm
_0890_,18.18µm
_0319_,18.12µm
in3[59],18.08µm
net152,18.04µm
net98,17.96µm
net196,17.94µm
_0323_,17.86µm
net35,17.82µm
_0704_,17.78µm
net7,17.78µm
_0440_,17.74µm
net112,17.74µm
_0459_,17.66µm
_0288_,17.64µm
_0929_,17.62µm
_0008_,17.6µm
_0306_,17.6µm
_0329_,17.6µm
_0439_,17.6µm
in2[9],17.58µm
net32,17.56µm
_0570_,17.54µm
_0909_,17.395µm
_0722_,17.38µm
_0403_,17.36µm
_0698_,17.3µm
_0146_,17.26µm
in1[31],17.21µm
in1[9],17.16µm
_0797_,17.14µm
_0149_,17.1µm
_0694_,17.1µm
_0470_,16.99µm
_0576_,16.98µm
net141,16.9µm
_0561_,16.88µm
_0791_,16.86µm
_0824_,16.84µm
_0106_,16.82µm
_0832_,16.82µm
_0616_,16.8µm
net172,16.8µm
net250,16.78µm
_0509_,16.76µm
_0808_,16.74µm
_0249_,16.68µm
_0650_,16.64µm
_0693_,16.64µm
_0755_,16.64µm
_0124_,16.56µm
_0278_,16.56µm
net175,16.56µm
_0580_,16.48µm
_0839_,16.4µm
_0326_,16.38µm
_0212_,16.36µm
_0391_,16.36µm
_0831_,16.36µm
_0085_,16.34µm
_0549_,16.28µm
net67,16.255µm
_0013_,16.22µm
net205,16.22µm
_0014_,16.2µm
_0798_,16.08µm
net118,16µm
_0226_,15.88µm
net255,15.84µm
_0066_,15.82µm
_0301_,15.78µm
net34,15.775µm
_0665_,15.74µm
_0716_,15.74µm
_0906_,15.74µm
_0158_,15.72µm
_0482_,15.72µm
_0483_,15.7µm
_0165_,15.68µm
_0177_,15.68µm
_0451_,15.64µm
net23,15.64µm
net198,15.64µm
_0199_,15.62µm
_0244_,15.62µm
_0639_,15.54µm
_0529_,15.48µm
_0541_,15.46µm
_0893_,15.42µm
_0437_,15.38µm
_0294_,15.34µm
in3[52],15.32µm
_0764_,15.3µm
in3[31],15.27µm
_0672_,15.16µm
_0624_,15.14µm
_0631_,15.14µm
_0923_,15.14µm
net48,15.14µm
in3[9],15.08µm
_0415_,15µm
_0290_,14.98µm
_0723_,14.94µm
net145,14.92µm
_0760_,14.9µm
in2[13],14.9µm
_0635_,14.88µm
net124,14.88µm
_0116_,14.86µm
net252,14.86µm
_0744_,14.8µm
_0945_,14.8µm
_0417_,14.76µm
_0480_,14.7µm
in1[14],14.7µm
_0356_,14.68µm
_0754_,14.64µm
_0896_,14.64µm
_0192_,14.62µm
net49,14.62µm
_0697_,14.6µm
_0659_,14.59µm
in2[59],14.58µm
_0086_,14.56µm
_0522_,14.54µm
_0658_,14.54µm
_0117_,14.5µm
_0081_,14.485µm
_0843_,14.46µm
in2[15],14.44µm
_0725_,14.38µm
net254,14.34µm
_0224_,14.32µm
_0068_,14.28µm
_0848_,14.265µm
_0471_,14.22µm
net18,14.22µm
in2[10],14.16µm
_0621_,14.08µm
_0905_,14.06µm
in3[4],13.99µm
in3[10],13.98µm
_0025_,13.94µm
_0221_,13.94µm
in2[14],13.94µm
in3[14],13.94µm
net160,13.88µm
net186,13.88µm
in3[33],13.81µm
_0012_,13.765µm
_0645_,13.76µm
_0868_,13.76µm
_0875_,13.76µm
_0322_,13.72µm
_0289_,13.68µm
_0501_,13.68µm
_0820_,13.68µm
_0591_,13.66µm
_0595_,13.6µm
_0932_,13.56µm
_0410_,13.54µm
_0423_,13.54µm
_0925_,13.54µm
in3[54],13.54µm
_0296_,13.52µm
_0084_,13.5µm
_0833_,13.485µm
_0434_,13.48µm
net31,13.48µm
_0228_,13.46µm
_0002_,13.44µm
_0457_,13.42µm
_0204_,13.38µm
_0315_,13.38µm
_0608_,13.38µm
net3,13.38µm
net133,13.38µm
_0090_,13.34µm
_0114_,13.32µm
net162,13.32µm
_0511_,13.3µm
_0676_,13.3µm
net187,13.26µm
_0762_,13.24µm
_0532_,13.18µm
in1[63],13.18µm
net229,13.1µm
_0400_,13.08µm
_0642_,13.08µm
_0198_,13.04µm
net121,13.04µm
_0528_,13µm
_0841_,13µm
net44,13µm
_0948_,12.96µm
_0557_,12.92µm
_0565_,12.84µm
_0292_,12.8µm
in2[54],12.74µm
_0381_,12.68µm
net4,12.68µm
in1[43],12.66µm
_0730_,12.64µm
_0834_,12.64µm
net135,12.64µm
_0506_,12.62µm
_0669_,12.62µm
_0201_,12.6µm
_0854_,12.6µm
_0398_,12.58µm
net184,12.575µm
_0484_,12.54µm
net123,12.54µm
net227,12.48µm
_0069_,12.46µm
_0408_,12.46µm
_0028_,12.445µm
_0355_,12.42µm
_0269_,12.38µm
_0308_,12.38µm
_0044_,12.375µm
_0517_,12.34µm
net68,12.26µm
in2[4],12.19µm
out[17],12.18µm
_0807_,12.16µm
_0686_,12.13µm
in3[39],12.13µm
_0021_,12.125µm
_0080_,12.12µm
_0512_,12.12µm
_0816_,12.12µm
_0962_,12.06µm
_0574_,12.04µm
in2[30],12.03µm
_0805_,12.02µm
_0455_,12µm
_0554_,12µm
_0666_,12µm
_0721_,11.98µm
_0284_,11.97µm
_0729_,11.96µm
_0772_,11.96µm
_0819_,11.96µm
in1[1],11.95µm
_0594_,11.94µm
_0749_,11.915µm
_0564_,11.9µm
_0405_,11.88µm
_0812_,11.88µm
net146,11.84µm
_0131_,11.83µm
_0542_,11.82µm
_0778_,11.82µm
in2[60],11.81µm
_0110_,11.8µm
_0598_,11.8µm
_0852_,11.8µm
in2[12],11.78µm
_0351_,11.72µm
_0447_,11.72µm
_0344_,11.7µm
_0892_,11.7µm
_0538_,11.66µm
in2[18],11.61µm
_0286_,11.58µm
_0544_,11.58µm
_0618_,11.58µm
in1[58],11.575µm
net54,11.52µm
_0703_,11.5µm
_0214_,11.46µm
_0533_,11.46µm
net51,11.44µm
_0223_,11.4µm
in1[4],11.37µm
in3[56],11.36µm
_0515_,11.34µm
_0606_,11.295µm
net140,11.26µm
_0083_,11.22µm
_0872_,11.22µm
